0,0
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
1,0
1,1
1,2
1,3
1,4
1,5
1,6
1,7
1,8
1,9
1,10
1,11
1,12
1,13
1,14
,0.006445,0.006445,0.006445,-0.006445,-0.006445,-0.006445
,0.004626,0.004626,0.004626,-0.004626,-0.004626,-0.004626
,0.000032,0.000032,0.000032,-0.000032,-0.000032,-0.000032
,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000
,0.000003,0.000003,0.000003,-0.000003,-0.000003,-0.000003
,-0.000038,-0.000038,-0.000038,0.000038,0.000038,0.000038
,0.018194,0.018194,0.018194,-0.018194,-0.018194,-0.018194
,-0.012194,-0.012194,-0.012194,0.012194,0.012194,0.012194
,-0.058652,-0.058652,-0.058652,0.058652,0.058652,0.058652
,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000
,0.001995,0.001995,0.001995,-0.001995,-0.001995,-0.001995
,-27.612990,-27.612990,-27.612990,27.612990,27.612990,27.612990
,2.131539,2.131539,2.131539,-2.131539,-2.131539,-2.131539
,9.946005,9.946005,9.946005,-9.946005,-9.946005,-9.946005
,-58495.690427,-58495.690427,-58495.690427,58495.690427,58495.690427,58495.690427
,0.006445,0.006445,0.006445,-0.006445,-0.006445,-0.006445
,0.004626,0.004626,0.004626,-0.004626,-0.004626,-0.004626
,0.000032,0.000032,0.000032,-0.000032,-0.000032,-0.000032
,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000
,0.000003,0.000003,0.000003,-0.000003,-0.000003,-0.000003
,-0.000038,-0.000038,-0.000038,0.000038,0.000038,0.000038
,0.018194,0.018194,0.018194,-0.018194,-0.018194,-0.018194
,-0.012194,-0.012194,-0.012194,0.012194,0.012194,0.012194
,-0.058652,-0.058652,-0.058652,0.058652,0.058652,0.058652
,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000
,0.001995,0.001995,0.001995,-0.001995,-0.001995,-0.001995
,-27.612990,-27.612990,-27.612990,27.612990,27.612990,27.612990
,2.131539,2.131539,2.131539,-2.131539,-2.131539,-2.131539
,9.946005,9.946005,9.946005,-9.946005,-9.946005,-9.946005
,-58495.690429,-58495.690429,-58495.690429,58495.690429,58495.690429,58495.690429
